Title,Release Date,Domestic Sales (in $),International Sales (in $),World Sales (in $),Genre,Movie Runtime
The Conjuring 2,2016,102470008,219318211,321788219,"['Horror', 'Mystery', 'Thriller']",2 hr 14 min
The Maze Runner,2014,102427862,245891999,348319861,"['Action', 'Mystery', 'Sci-Fi', 'Thriller']",1 hr 53 min
In the Line of Fire,1993,102314823,74682345,176997168,"['Action', 'Crime', 'Drama', 'Thriller']",2 hr 8 min
Annabelle: Creation,2017,102092201,204423683,306515884,"['Horror', 'Mystery', 'Thriller']",1 hr 49 min
The Equalizer 2,2018,102084362,88315795,190400157,"['Action', 'Crime', 'Thriller']",2 hr 1 min
Bad Grandpa,2013,102003019,49823528,151826547,['Comedy'],1 hr 32 min
Pacific Rim,2013,101802906,309200000,411002906,"['Action', 'Adventure', 'Sci-Fi']",2 hr 11 min
Journey to the Center of the Earth,2008,101704370,142528318,244232688,"['Action', 'Adventure', 'Family', 'Fantasy', 'Sci-Fi']",1 hr 33 min
Gone in 60 Seconds,2000,101648571,135553728,237202299,"['Action', 'Crime', 'Thriller']",1 hr 58 min
Maverick,1994,101631272,81400000,183031272,"['Action', 'Adventure', 'Comedy', 'Thriller', 'Western']",2 hr 7 min
Sleeping with the Enemy,1991,101599005,73400000,174999005,"['Drama', 'Thriller']",1 hr 39 min
The Equalizer,2014,101530738,90800000,192330738,"['Action', 'Crime', 'Thriller']",2 hr 12 min
This Is the End,2013,101470202,24571120,126041322,['Comedy'],1 hr 47 min
Eagle Eye,2008,101440743,77326640,178767383,"['Action', 'Mystery', 'Thriller']",1 hr 58 min
The Prince of Egypt,1998,101413188,117200000,218613188,"['Adventure', 'Animation', 'Drama', 'Family', 'Fantasy', 'Musical']",1 hr 39 min
Scream 2,1997,101363301,71000000,172363301,"['Horror', 'Mystery']",2 hr
Eraser,1996,101295562,141000000,242295562,"['Action', 'Crime', 'Thriller']",1 hr 55 min
Noah,2014,101200044,258000000,359200044,"['Action', 'Adventure', 'Drama']",2 hr 18 min
Unforgiven,1992,101157447,58000000,159157447,"['Drama', 'Western']",2 hr 10 min
The Cat in the Hat,2003,101149285,32811256,133960541,"['Adventure', 'Comedy', 'Family', 'Fantasy']",1 hr 22 min
Con Air,1997,101117573,122894661,224012234,"['Action', 'Crime', 'Thriller']",1 hr 55 min
Sleepy Hollow,1999,101071502,105000000,206071502,"['Fantasy', 'Horror', 'Mystery']",1 hr 45 min
Rampage,2018,101028233,327000000,428028233,"['Action', 'Adventure', 'Sci-Fi']",1 hr 47 min
Collateral,2004,101005703,119234222,220239925,"['Action', 'Crime', 'Drama', 'Thriller']",2 hr
Contact,1997,100920329,70200000,171120329,"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",2 hr 30 min
Charlie's Angels: Full Throttle,2003,100830111,158345677,259175788,"['Action', 'Adventure', 'Comedy', 'Crime']",1 hr 46 min
The Pelican Brief,1993,100768056,94500000,195268056,"['Crime', 'Drama', 'Mystery', 'Thriller']",2 hr 21 min
The Addams Family,2019,100723831,103060014,203783845,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Horror']",1 hr 26 min
Vanilla Sky,2001,100618344,102769997,203388341,"['Fantasy', 'Mystery', 'Romance', 'Sci-Fi', 'Thriller']",2 hr 16 min
Godzilla vs. Kong,2021,100563133,367300000,467863133,"['Action', 'Sci-Fi', 'Thriller']",1 hr 53 min
Arrival,2016,100546139,102842047,203388186,"['Drama', 'Sci-Fi']",1 hr 56 min
Due Date,2010,100539043,111241781,211780824,"['Comedy', 'Drama']",1 hr 35 min
Jumanji,1995,100499940,162322000,262821940,"['Adventure', 'Comedy', 'Family', 'Fantasy']",1 hr 44 min
The Rugrats Movie,1998,100494675,40400000,140894675,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Musical']",1 hr 19 min
Million Dollar Baby,2004,100492203,116271443,216763646,"['Drama', 'Sport']",2 hr 12 min
A Wrinkle in Time,2018,100478608,32197256,132675864,"['Adventure', 'Family', 'Fantasy', 'Sci-Fi']",1 hr 49 min
Step Brothers,2008,100468793,27639418,128108211,['Comedy'],1 hr 38 min
Evan Almighty,2007,100462298,73978426,174440724,"['Comedy', 'Family', 'Fantasy']",1 hr 36 min
Fifty Shades Freed,2018,100407760,271580078,371987838,"['Drama', 'Romance', 'Thriller']",1 hr 45 min
Casper,1995,100328194,187600000,287928194,"['Comedy', 'Family', 'Fantasy']",1 hr 40 min
Shakespeare in Love,1998,100317794,189000000,289317794,"['Comedy', 'Drama', 'History', 'Romance']",2 hr 3 min
Bad Teacher,2011,100292856,115904636,216197492,"['Comedy', 'Romance']",1 hr 32 min
Yogi Bear,2010,100246011,103263363,203509374,"['Adventure', 'Animation', 'Comedy', 'Family']",1 hr 21 min
Cowboys & Aliens,2011,100240551,74581774,174822325,"['Action', 'Sci-Fi', 'Thriller', 'Western']",1 hr 59 min
Kingsman: The Golden Circle,2017,100234838,310667824,410902662,"['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']",2 hr 21 min
Edge of Tomorrow,2014,100206256,270335000,370541256,"['Action', 'Adventure', 'Sci-Fi']",1 hr 53 min
The Hunchback of Notre Dame,1996,100138851,225200000,325338851,"['Animation', 'Drama', 'Family', 'Musical', 'Romance']",1 hr 31 min
Se7en,1995,100125643,227207916,327333559,"['Crime', 'Drama', 'Mystery', 'Thriller']",2 hr 7 min
You Don't Mess with the Zohan,2008,100018837,104294563,204313400,['Comedy'],1 hr 53 min
Passengers,2016,100014699,203129453,303144152,"['Drama', 'Romance', 'Sci-Fi', 'Thriller']",1 hr 56 min
Die Hard with a Vengeance,1995,100012499,266089167,366101666,"['Action', 'Adventure', 'Thriller']",2 hr 8 min
Christopher Robin,2018,99215042,98529335,197744377,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']",1 hr 44 min
Hercules,1997,99112101,153600000,252712101,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",1 hr 33 min
Olympus Has Fallen,2013,98925640,71344561,170270201,"['Action', 'Thriller']",1 hr 59 min
The Green Hornet,2011,98780042,129037206,227817248,"['Action', 'Comedy', 'Crime']",1 hr 59 min
Date Night,2010,98711404,53552476,152263880,"['Comedy', 'Crime', 'Romance', 'Thriller']",1 hr 28 min
Meet the Robinsons,2007,97822171,71510863,169333034,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Sci-Fi']",1 hr 35 min
Yes Man,2008,97690976,125550661,223241637,"['Comedy', 'Romance']",1 hr 44 min
Sausage Party,2016,97685686,43019636,140705322,"['Adventure', 'Animation', 'Comedy', 'Fantasy']",1 hr 29 min
Inspector Gadget,1999,97403112,37000000,134403112,"['Action', 'Adventure', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",1 hr 18 min
Public Enemies,2009,97104620,117000000,214104620,"['Action', 'Biography', 'Crime', 'Drama', 'History']",2 hr 20 min
The Social Network,2010,96962694,127957681,224920375,"['Biography', 'Drama']",2 hr
Schindler's List,1993,96898818,225262427,322161245,"['Biography', 'Drama', 'History']",3 hr 15 min
Downton Abbey,2019,96854135,96941361,237860050,"['Drama', 'Romance']",2 hr 2 min
The Others,2001,96522687,113424350,209947037,"['Horror', 'Mystery', 'Thriller']",1 hr 41 min
Legally Blonde,2001,96520674,45254005,141774679,"['Comedy', 'Romance']",1 hr 36 min
Panic Room,2002,96397334,100682212,197079546,"['Crime', 'Drama', 'Thriller']",1 hr 52 min
Rocketman,2019,96368160,98952240,195320400,"['Biography', 'Drama', 'Musical']",2 hr 1 min
Zero Dark Thirty,2012,95720716,37100000,132820716,"['Drama', 'History', 'Thriller', 'War']",2 hr 37 min
Norbit,2007,95673607,64140883,159814490,"['Comedy', 'Romance']",1 hr 43 min
Cold Mountain,2003,95636509,77377000,173013509,"['Adventure', 'Drama', 'History', 'Romance', 'War']",2 hr 34 min
Sex and the City 2,2010,95347692,195397363,290745055,"['Comedy', 'Drama', 'Romance']",2 hr 26 min
Michael,1996,95318203,24400000,119718203,"['Comedy', 'Drama', 'Fantasy']",1 hr 45 min
The Princess Diaries 2: Royal Engagement,2004,95170481,39564000,134734481,"['Comedy', 'Family', 'Romance']",1 hr 53 min
42,2013,95020213,2450488,97470701,"['Biography', 'Drama', 'Sport']",2 hr 8 min
Unbreakable,2000,95011339,153106782,248118121,"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",1 hr 46 min
The Book of Eli,2010,94835059,62272696,157107755,"['Action', 'Adventure', 'Drama', 'Thriller']",1 hr 58 min
"10,000 BC",2008,94784201,175000000,269784201,"['Action', 'Adventure', 'Drama', 'Fantasy', 'History']",1 hr 49 min
Beverly Hills Chihuahua,2008,94514402,54778086,149292488,"['Adventure', 'Comedy', 'Drama', 'Family', 'Romance']",1 hr 31 min
Saturday Night Fever,1977,94213184,142900000,237113184,"['Drama', 'Music']",1 hr 58 min
Julie & Julia,2009,94125426,35415096,129540522,"['Biography', 'Drama', 'Romance']",2 hr 3 min
The Mask of Zorro,1998,94095523,156193000,250288523,"['Action', 'Adventure', 'Comedy', 'Romance', 'Thriller', 'Western']",2 hr 16 min
Maid in Manhattan,2002,94011225,60895468,154906693,"['Comedy', 'Drama', 'Romance']",1 hr 45 min
He's Just Not That Into You,2009,93953653,84912505,178866158,"['Comedy', 'Drama', 'Romance']",2 hr 9 min
Master and Commander: The Far Side of the World,2003,93927920,117694615,211622535,"['Action', 'Adventure', 'Drama', 'War']",2 hr 18 min
Flight,2012,93772375,68000000,161772375,"['Drama', 'Thriller']",2 hr 18 min
The Fighter,2010,93617009,35573860,129190869,"['Action', 'Biography', 'Drama', 'Sport']",1 hr 56 min
America's Sweethearts,2001,93607673,44700000,138307673,"['Comedy', 'Romance']",1 hr 42 min
Lady and the Tramp,1955,93602326,331068,93933394,"['Adventure', 'Animation', 'Comedy', 'Family', 'Musical', 'Romance']",1 hr 16 min
The Bucket List,2007,93466502,81906000,175372502,"['Adventure', 'Comedy', 'Drama']",1 hr 37 min
Tomorrowland,2015,93436322,115599346,209035668,"['Action', 'Adventure', 'Family', 'Fantasy', 'Mystery', 'Sci-Fi']",2 hr 10 min
The Magnificent Seven,2016,93432655,68927981,162360636,"['Action', 'Adventure', 'Western']",2 hr 12 min
Cats & Dogs,2001,93385515,107301977,200687492,"['Action', 'Comedy', 'Family', 'Fantasy']",1 hr 27 min
Two Weeks Notice,2002,93354851,105688620,199043471,"['Comedy', 'Romance']",1 hr 41 min
Red Dragon,2002,93149898,116046400,209196298,"['Crime', 'Drama', 'Thriller']",2 hr 4 min
Elysium,2013,93050117,193090583,286140700,"['Action', 'Drama', 'Sci-Fi']",1 hr 49 min
Flubber,1997,92977226,85000000,177977226,"['Comedy', 'Family', 'Sci-Fi']",1 hr 33 min
Encanto,2021,92661715,123560300,216222015,"['Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Musical']",1 hr 42 min
The Town,2010,92186262,61839874,154026136,"['Crime', 'Drama', 'Thriller']",2 hr 5 min
Non-Stop,2014,92168600,130641000,222809600,"['Action', 'Mystery', 'Thriller']",1 hr 46 min
The Client,1994,92115211,25500000,117615211,"['Crime', 'Drama', 'Mystery', 'Thriller']",1 hr 59 min
Blade Runner 2049,2017,92054159,167280389,259334548,"['Action', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']",2 hr 44 min
John Wick: Chapter 2,2017,92029184,79518618,171547802,"['Action', 'Crime', 'Thriller']",2 hr 2 min
Star Trek: First Contact,1996,92027888,54000000,146027888,"['Action', 'Adventure', 'Drama', 'Sci-Fi', 'Thriller']",1 hr 51 min
Halloween Kills,2021,92002155,39645000,131647155,"['Horror', 'Thriller']",1 hr 45 min
Think Like a Man,2012,91547205,4523302,96070507,"['Comedy', 'Romance']",2 hr 3 min
Kindergarten Cop,1990,91457688,110500000,201957688,"['Action', 'Comedy', 'Crime']",1 hr 51 min
Heaven Is for Real,2014,91443253,10539459,101982712,"['Biography', 'Drama', 'Family']",1 hr 39 min
The Haunting,1999,91411151,85900000,177311151,"['Fantasy', 'Horror', 'Mystery', 'Thriller']",1 hr 53 min
Crimson Tide,1995,91387195,66000000,157387195,"['Action', 'Drama', 'Thriller', 'War']",1 hr 56 min
Ride Along 2,2016,91221830,33386608,124608438,"['Action', 'Comedy', 'Crime']",1 hr 42 min
Stepmom,1998,91137662,68573131,159710793,"['Comedy', 'Drama']",2 hr 5 min
The Imitation Game,2014,91125683,142430025,233555708,"['Biography', 'Drama', 'Thriller', 'War']",1 hr 54 min
Save the Last Dance,2001,91057006,40649803,131706809,"['Drama', 'Music', 'Romance']",1 hr 52 min
The Scorpion King,2002,91047077,89583830,180630907,"['Action', 'Adventure', 'Fantasy']",1 hr 32 min
Prince of Persia: The Sands of Time,2010,90759676,245606000,336365676,"['Action', 'Adventure', 'Fantasy']",1 hr 56 min
Antz,1998,90757863,81000000,171757863,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",1 hr 23 min
Scary Movie 4,2006,90710620,87552000,178262620,['Comedy'],1 hr 23 min
The Game Plan,2007,90648202,57232341,147880543,"['Comedy', 'Family', 'Sport']",1 hr 50 min
"Me, Myself & Irene",2000,90570999,58700000,149270999,['Comedy'],1 hr 56 min
High School Musical 3: Senior Year,2008,90559416,162349761,252909177,"['Comedy', 'Drama', 'Family', 'Music', 'Musical', 'Romance']",1 hr 52 min
Madea Goes to Jail,2009,90508336,90508336,90508336,"['Comedy', 'Crime', 'Drama']",1 hr 43 min
Space Cowboys,2000,90464773,38419359,128884132,"['Action', 'Adventure', 'Thriller']",2 hr 10 min
Space Jam,1996,90418342,140000000,230418342,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi', 'Sport']",1 hr 28 min
Get Hard,2015,90411453,21300000,111711453,"['Comedy', 'Crime']",1 hr 40 min
RED,2010,90380162,108626225,199006387,"['Action', 'Comedy', 'Crime', 'Thriller']",1 hr 51 min
Planes,2013,90288712,148970000,239258712,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sport']",1 hr 31 min
"Legally Blonde 2: Red, White & Blonde",2003,90186328,34728514,124914842,['Comedy'],1 hr 35 min
Mystic River,2003,90135191,66460000,156595191,"['Crime', 'Drama', 'Mystery', 'Thriller']",2 hr 18 min
Terminator Genisys,2015,89760956,350842581,440603537,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",2 hr 6 min
Flightplan,2005,89707299,133680000,223387299,"['Drama', 'Mystery', 'Thriller']",1 hr 38 min
The Emperor's New Groove,2000,89636687,80025000,169661687,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",1 hr 18 min
The Lone Ranger,2013,89302115,171200000,260502115,"['Action', 'Adventure', 'Western']",2 hr 30 min
Taken 3,2014,89256424,237222717,326479141,"['Action', 'Crime', 'Thriller']",1 hr 48 min
Don't Breathe,2016,89217875,68543127,157761002,"['Crime', 'Horror', 'Thriller']",1 hr 28 min
Scream 3,2000,89143175,72691101,161834276,"['Horror', 'Mystery']",1 hr 56 min
Oblivion,2013,89107235,197061337,286168572,"['Action', 'Adventure', 'Sci-Fi']",2 hr 4 min
The Ugly Truth,2009,88915214,232767386,321682600,"['Comedy', 'Romance']",1 hr 36 min
Percy Jackson & the Olympians: The Lightning Thief,2010,88768303,137728906,226497209,"['Adventure', 'Family', 'Fantasy']",1 hr 58 min
Failure to Launch,2006,88715192,41508966,130224158,"['Comedy', 'Romance']",1 hr 37 min
The Muppets,2011,88631237,76553000,165184237,"['Adventure', 'Comedy', 'Family', 'Musical']",2 hr
Inside Man,2006,88513495,97490096,186003591,"['Crime', 'Drama', 'Mystery', 'Thriller']",2 hr 9 min
Back to the Future Part III,1990,88277583,156800000,245077583,"['Adventure', 'Comedy', 'Sci-Fi', 'Western']",1 hr 58 min
Waterworld,1995,88246220,175972000,264218220,"['Action', 'Adventure', 'Sci-Fi']",2 hr 15 min
Starsky & Hutch,2004,88237754,82030996,170268750,"['Comedy', 'Crime']",1 hr 41 min
Along Came Polly,2004,88097164,90214565,178311729,"['Comedy', 'Romance']",1 hr 30 min
The Hand that Rocks the Cradle,1992,88036683,88036683,88036683,"['Drama', 'Thriller']",1 hr 50 min
Entrapment,1999,87704396,124700000,212404396,"['Action', 'Crime', 'Romance', 'Thriller']",1 hr 53 min
Peter Pan,1953,87404651,87404651,87404651,"['Adventure', 'Animation', 'Family', 'Fantasy', 'Musical']",1 hr 17 min
Pineapple Express,2008,87341380,14283463,101624843,"['Action', 'Comedy', 'Crime']",1 hr 51 min
Miss Peregrine's Home for Peculiar Children,2016,87242834,209239612,296482446,"['Adventure', 'Drama', 'Family', 'Fantasy', 'Thriller']",2 hr 7 min
Sisters,2015,87044645,17966408,105011053,['Comedy'],1 hr 58 min
Saw II,2005,87039965,60708540,147748505,"['Horror', 'Mystery']",1 hr 33 min
The Naked Gun 2½: The Smell of Fear,1991,86930411,86930411,86930411,"['Comedy', 'Crime']",1 hr 25 min
The Campaign,2012,86907746,18000000,104907746,['Comedy'],1 hr 25 min
The Accountant,2016,86260045,68900000,155160045,"['Action', 'Thriller']",2 hr 8 min
Dumb and Dumber To,2014,86208010,83629000,169837010,['Comedy'],1 hr 49 min
Cruella,2021,86103234,147171578,233274812,"['Adventure', 'Comedy', 'Crime', 'Drama']",2 hr 14 min
The Emoji Movie,2017,86089513,131687133,217776646,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",1 hr 26 min
Mean Girls,2004,86058055,44068222,130126277,['Comedy'],1 hr 37 min
Annie,2014,85911262,50942244,136853506,"['Comedy', 'Drama', 'Family', 'Musical']",1 hr 58 min
Alvin and the Chipmunks: The Road Chip,2015,85886987,148911649,234798636,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Music', 'Musical']",1 hr 32 min
Spy Kids 2: Island of Lost Dreams,2002,85846429,33876929,119723358,"['Action', 'Adventure', 'Comedy', 'Family', 'Sci-Fi']",1 hr 40 min
Alita: Battle Angel,2019,85838210,319142333,404980543,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",2 hr 2 min
Fury,2014,85817906,126004791,211822697,"['Action', 'Drama', 'War']",2 hr 14 min
Pokémon: The First Movie - Mewtwo Strikes Back,1998,85744662,77900000,163644662,"['Action', 'Adventure', 'Animation', 'Family', 'Fantasy', 'Sci-Fi']",1 hr 36 min
Real Steel,2011,85468508,213800000,299268508,"['Action', 'Drama', 'Sci-Fi', 'Sport']",2 hr 7 min
The SpongeBob SquarePants Movie,2004,85417988,55649139,141067127,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",1 hr 27 min
Power Rangers,2017,85364450,56972790,142337240,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",2 hr 4 min
Stripes,1981,85297000,85297000,85297000,"['Comedy', 'War']",1 hr 46 min
Anchorman: The Legend of Ron Burgundy,2004,85288303,5421064,90709367,['Comedy'],1 hr 34 min
Aliens,1986,85160248,45900000,131060248,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",2 hr 17 min
Open Season,2006,85105259,115706430,200811689,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family']",1 hr 26 min
Green Book,2018,85080171,236672485,321752656,"['Biography', 'Comedy', 'Drama', 'Music']",2 hr 10 min
The Expendables 2,2012,85028192,229947763,314975955,"['Action', 'Adventure', 'Thriller']",1 hr 43 min
Dangerous Minds,1995,84919401,94600000,179519401,"['Biography', 'Drama']",1 hr 39 min
Paranormal Activity 2,2010,84752907,92759125,177512032,"['Horror', 'Mystery']",1 hr 31 min
Tammy,2014,84525432,15850000,100375432,"['Comedy', 'Romance']",1 hr 37 min
The Santa Clause 3: The Escape Clause,2006,84500122,26268000,110768122,"['Adventure', 'Comedy', 'Family', 'Fantasy']",1 hr 37 min
Ferdinand,2017,84410380,211658819,296069199,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family']",1 hr 48 min
"Crazy, Stupid, Love.",2011,84351197,60700000,145051197,"['Comedy', 'Drama', 'Romance']",1 hr 58 min
Annabelle,2014,84273813,173305469,257579282,"['Horror', 'Mystery', 'Thriller']",1 hr 39 min
Scooby-Doo 2: Monsters Unleashed,2004,84216833,97000000,181216833,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi']",1 hr 33 min
Birds of Prey,2020,84158461,117700000,201858461,"['Action', 'Adventure', 'Comedy', 'Crime']",1 hr 49 min
Atlantis: The Lost Empire,2001,84056472,101997253,186053725,"['Action', 'Adventure', 'Animation', 'Family', 'Fantasy', 'Sci-Fi']",1 hr 35 min
Cliffhanger,1993,84049211,170951000,255000211,"['Action', 'Adventure', 'Thriller']",1 hr 53 min
The Other Woman,2014,83911193,112799203,196710396,"['Comedy', 'Romance']",1 hr 49 min
The X Files,1998,83898313,105278110,189176423,"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",2 hr 1 min
Penguins of Madagascar,2014,83850911,289664710,373515621,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']",1 hr 32 min
Die Hard,1988,83844093,57759104,141603197,"['Action', 'Thriller']",2 hr 12 min
Up in the Air,2009,83823381,83019358,166842739,"['Comedy', 'Drama', 'Romance']",1 hr 49 min
Wrath of the Titans,2012,83670083,218300000,301970083,"['Action', 'Adventure', 'Fantasy']",1 hr 39 min
Insidious: Chapter 2,2013,83586447,78332871,161919318,"['Horror', 'Mystery', 'Thriller']",1 hr 46 min
Under Siege,1992,83563139,73000000,156563139,"['Action', 'Thriller']",1 hr 43 min
Battle Los Angeles,2011,83552429,128266925,211819354,"['Action', 'Sci-Fi']",1 hr 56 min
Immortals,2011,83504017,143400000,226904017,"['Action', 'Drama', 'Fantasy', 'Romance']",1 hr 50 min
I Can Only Imagine,2018,83482352,2604529,86086881,"['Biography', 'Drama', 'Family', 'Music']",1 hr 50 min
Apocalypse Now,1979,83471511,8686553,92158064,"['Drama', 'Mystery', 'War']",2 hr 27 min
Patriot Games,1992,83351587,94700000,178051587,"['Action', 'Thriller']",1 hr 57 min
Saving Mr. Banks,2013,83301580,34566404,117867984,"['Biography', 'Comedy', 'Drama']",2 hr 5 min
Smallfoot,2018,83240103,130800000,214040103,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Musical']",1 hr 36 min
Good Boys,2019,83140306,27896926,111037232,"['Adventure', 'Comedy']",1 hr 30 min
Valkyrie,2008,83077833,118467684,201545517,"['Drama', 'History', 'Thriller', 'War']",2 hr 1 min
Brokeback Mountain,2005,83043761,95018998,178062759,"['Drama', 'Romance']",2 hr 14 min
Turbo,2013,83028128,199542554,282570682,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sport']",1 hr 36 min
Disclosure,1994,83015089,131000000,214015089,"['Drama', 'Thriller']",2 hr 8 min
Charlotte's Web,2006,82985708,65978114,148963822,"['Adventure', 'Comedy', 'Family', 'Fantasy']",1 hr 37 min
Monster-in-Law,2005,82931301,72526026,155457327,"['Comedy', 'Romance']",1 hr 41 min
Are We There Yet?,2005,82674398,15244265,97918663,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",1 hr 35 min
Freddy vs. Jason,2003,82622655,34009973,116632628,"['Action', 'Horror']",1 hr 37 min
Star Trek: The Motion Picture,1979,82604699,82604699,82604699,"['Adventure', 'Mystery', 'Sci-Fi']",2 hr 12 min
The Descendants,2011,82584160,94659025,177243185,"['Comedy', 'Drama']",1 hr 55 min
Cheaper by the Dozen 2,2005,82571173,47583395,130154568,"['Adventure', 'Comedy', 'Family']",1 hr 34 min
Mr. Holland's Opus,1995,82569971,23700000,106269971,"['Drama', 'Music']",2 hr 23 min
Bram Stoker's Dracula,1992,82522790,133339902,215862692,"['Drama', 'Fantasy', 'Horror', 'Romance']",2 hr 8 min
Let's Be Cops,2014,82390774,55834177,138224951,"['Action', 'Comedy', 'Crime']",1 hr 44 min
Blade II,2002,82348319,72661713,155010032,"['Action', 'Horror', 'Sci-Fi', 'Thriller']",1 hr 57 min
Beowulf,2007,82280579,114113166,196393745,"['Action', 'Adventure', 'Animation', 'Fantasy']",1 hr 55 min
Bridge to Terabithia,2007,82272442,55314621,137587063,"['Drama', 'Family', 'Fantasy']",1 hr 36 min
The Pink Panther,2006,82226474,81889423,164115897,"['Adventure', 'Comedy', 'Crime', 'Mystery']",1 hr 33 min
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,82051601,163572247,245623848,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",1 hr 52 min
The Post,2017,81903458,98515818,180419276,['Drama'],1 hr 56 min
Alien,1979,81900459,24385063,106285522,"['Horror', 'Sci-Fi']",1 hr 57 min
Maze Runner: The Scorch Trials,2015,81697192,230598864,312296056,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",2 hr 11 min
Eight Below,2006,81612565,38843429,120455994,"['Adventure', 'Drama', 'Family']",2 hr
MASH,1970,81600000,81600000,81600000,"['Comedy', 'Drama', 'War']",1 hr 56 min
Unstoppable,2010,81562942,86242524,167805466,"['Action', 'Thriller']",1 hr 38 min
Payback,1999,81526121,80100000,161626121,"['Action', 'Crime', 'Drama', 'Thriller']",1 hr 40 min
Ted 2,2015,81476385,134387221,215863606,['Comedy'],1 hr 55 min
The Talented Mr. Ripley,1999,81298265,47501244,128799509,"['Crime', 'Drama', 'Thriller']",2 hr 19 min
School of Rock,2003,81261177,49834813,131095990,"['Comedy', 'Music']",1 hr 49 min
Snow Dogs,2002,81172560,33862530,115035090,"['Adventure', 'Comedy', 'Family', 'Sport']",1 hr 39 min
21,2008,81159365,78649005,159808370,"['Crime', 'Drama', 'History', 'Thriller']",2 hr 3 min
While You Were Sleeping,1995,81057016,101000000,182057016,"['Comedy', 'Drama', 'Romance']",1 hr 43 min
Congo,1995,81022101,71000000,152022101,"['Action', 'Adventure', 'Mystery', 'Sci-Fi']",1 hr 49 min
The Notebook,2004,81001787,36813370,117815157,"['Drama', 'Romance']",2 hr 3 min
Jimmy Neutron: Boy Genius,2001,80936232,22056304,102992536,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']",1 hr 22 min
Eat Pray Love,2010,80574010,124020006,204594016,"['Biography', 'Drama', 'Romance']",2 hr 13 min
The Texas Chainsaw Massacre,2003,80571655,26792250,107363905,"['Crime', 'Horror']",1 hr 38 min
Zookeeper,2011,80360843,89491916,169852759,"['Comedy', 'Family', 'Fantasy', 'Romance']",1 hr 42 min
